"For XGtE spells, go here: https://docs.google.com/spreadsheets/d/1j-5BckA4cQv-q-h4Btme8IoDcSLc7txMTrcjvPeWf9k/edit?usp=sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Effective damage per spell slot level,,,,,,,,,Base damage per spell slot level,,,,,,,,
Spell,Target/area,Base damage,Scaling,Type,Defense,Range,Effect,1,2,3,4,5,6,7,8,9,1,2,3,4,5,6,7,8,9,,,,
Cantrips,,,,,,,,Lv1,,Lv5,,,Lv11,,,Lv17,Lv1,,Lv5,,,Lv11,,,Lv17,,,,
Vicious Mockery,Single,1d4,Per tier,Psychic,Save null,60ft,Debuff,1.67,,3.33,,,5.00,,,6.67,2.5,,5.0,,,7.5,,,10.0,,,,
Acid Splash,x2,1d6,Per tier,Acid,Save null,60ft,,2.33,,4.67,,,7.00,,,9.33,3.5,,7.0,,,10.5,,,14.0,,Bold,AoE or multiple targets,
Thorn Whip,Single,1d6,Per tier,Piercing,Attack roll,30ft,CC,2.33,,4.67,,,7.00,,,9.33,3.5,,7.0,,,10.5,,,14.0,,Blue,Damage is dealt multiple times,
Sword Burst (SCAG),AoE (small),1d6,Per tier,Force,Save null,0+5ft,,2.33,,4.67,,,7.00,,,9.33,3.5,,7.0,,,10.5,,,14.0,,Red,Doesn't scale any further,
Thunderclap (EE),AoE (small),1d6,Per tier,Thunder,Save null,0+5ft,,2.33,,4.67,,,7.00,,,9.33,3.5,,7.0,,,10.5,,,14.0,,,,
Chill Touch,Single,1d8,Per tier,Necrotic,Attack roll,120ft,Debuff,3.00,,6.00,,,9.00,,,12.00,4.5,,9.0,,,13.5,,,18.0,,0.67,Spell success estimated chance,
Booming Blade (SCAG),Single,w+1d8,Per tier,Thunder,,5ft,,3.00,,9.00,,,15.00,,,21.00,4.5,,13.5,,,22.5,,,31.5,,,,
,,weapon,1d8/tier,Thunder,Attack roll,,,–,,3.00,,,6.00,,,9.00,─,,4.5,,,9.0,,,13.5,,,,
,,1d8,Per tier,Thunder,Still null,,CC,3.00,,6.00,,,9.00,,,12.00,4.5,,9.0,,,13.5,,,18.0,,,,
Greenflame Blade (SCAG),x2,weapon,1d8/tier,Fire,Attack roll,5ft,,─,,3.00,,,6.00,,,9.00,─,,4.5,,,9.0,,,13.5,,,,
Create Bonfire (EE),Single,1d8/turn,Per tier,Fire,Save null,60ft,,3.00,,6.00,,,9.00,,,12.00,4.5,,9.0,,,13.5,,,18.0,,0.50,,The DMG’s spell creation guide suggests
Lightning Lure (SCAG),Single,1d8,Per tier,Lightning,Save null,15ft,CC,3.00,,6.00,,,9.00,,,12.00,4.5,,9.0,,,13.5,,,18.0,,0.67,,an estimation of 66.(6)%
Produce Flame,Single,1d8,Per tier,Fire,Attack roll,30ft,,3.00,,6.00,,,9.00,,,12.00,4.5,,9.0,,,13.5,,,18.0,,0.83,“Save for Half” effective damage,
Ray of Frost,Single,1d8,Per tier,Cold,Attack roll,60ft,CC,3.00,,6.00,,,9.00,,,12.00,4.5,,9.0,,,13.5,,,18.0,,,,
Sacred Flame,Single,1d8,Per tier,Radiant,Save null,60ft,,3.00,,6.00,,,9.00,,,12.00,4.5,,9.0,,,13.5,,,18.0,,CC,Restricts or forces movement,
Shocking Grasp,Single,1d8,Per tier,Lightning,Attack roll,Touch,Debuff,3.00,,6.00,,,9.00,,,12.00,4.5,,9.0,,,13.5,,,18.0,,Debuff,Imposes a status effect,
Eldritch Blast,Spread,1d10,Per tier,Force,Attack roll,120ft,,3.67,,7.33,,,11.00,,,14.67,5.5,,11.0,,,16.5,,,22.0,,Buff,Causes a positive effect on caster or party,
Fire Bolt,Single,1d10,Per tier,Fire,Attack roll,120ft,,3.67,,7.33,,,11.00,,,14.67,5.5,,11.0,,,16.5,,,22.0,,DoT,Ongoing damage (subset of Blue),
Poison Spray,Single,1d12,Per tier,Poison,Save null,10ft,,4.33,,8.67,,,13.00,,,17.33,6.5,,13.0,,,19.5,,,26.0,,BA,Uses mainly bonus actions,
1st-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arms of Hadar,AoE,2d6,1d6/lv,Necrotic,Save ½,0+10ft,Debuff,5.83,8.75,11.67,14.58,17.50,20.42,23.33,26.25,29.17,7.0,10.5,14.0,17.5,21.0,24.5,28.0,31.5,35.0,,,,
Burning Hands,AoE,3d6,1d6/lv,Fire,Save ½,0+15ft,,8.75,11.67,14.58,17.50,20.42,23.33,26.25,29.17,32.08,10.5,14.0,17.5,21.0,24.5,28.0,31.5,35.0,38.5,,,,
